é»_±¹,ä¸___¥æ_ï¼ 2018å¹3_9_(ä¸_),6440
______,ä¸___¥æ_ï¼ 2018å¹3_9_(ä¸_),569
å¦__¸­,ä¸___¥æ_ï¼ 2018å¹3_9_(ä¸_),442
_µé_å½__ä¹___´å_å½,ä¸___¥æ_ï¼ 2018å¹3_9_(ä¸_),96
_¤åä¸½å½±ï¼__èµ·ä__,ä¸___¥æ_ï¼ 2018å¹3_16_(ä¸_),3448
æ°´å½¢_©è,ä¸___¥æ_ï¼ 2018å¹3_16_(ä¸_),2205
å¤§å_______äº,ä¸___¥æ_ï¼ 2018å¹3_16_(ä¸_),158
______é¹,ä¸___¥æ_ï¼ 2018å¹3_16_(ä¸_),57
_²ç_äº,ä¸___¥æ_ï¼ 2018å¹3_16_(ä¸_),38
____ ä¸___¥å___¸º_,ä¸___¥æ_ï¼ 2018å¹3_16_(ä¸_),30
____é­__,ä¸___¥æ_ï¼ 2018å¹3_16_(ä¸_),13
_¤ªå¹³æ_ï¼_____èµ,ä¸___¥æ_ï¼ 2018å¹3_23_(ä¸_),6597
ç¢__å®__,ä¸___¥æ_ï¼ 2018å¹3_23_(ä¸_),183
_ºå±±è®,ä¸___¥æ_ï¼ 2018å¹3_23_(ä¸_),2
___å¥½å£°_,ä¸___¥æ_ï¼ 2018å¹3_24_(ä¸_),82
__ä½__å¥,ä¸___¥æ_ï¼ 2018å¹3_29_(ä¸_),4166
æ²³é__£æ_,ä¸___¥æ_ï¼ 2018å¹3_29_(ä¸_),2
å¤´å__©å,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),816
____¥æ_,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),204
________,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),194
_¸ç_____¿å_,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),63
ä¸__å¤,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),50
ä¹______,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),8
_±æ_å¥³ç_,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),7
_©å_,ä¸___¥æ_ï¼ 2018å¹3_30_(ä¸_),2
ä¿¡ä»°ï¼______,ä¸___¥æ_ï¼ 2018å¹3_(ä¸_),0
_´è__£°,ä¸___¥æ_ï¼ 2018å¹4_4_(ä¸_),223
èµ·è_çº,ä¸___¥æ_ï¼ 2018å¹4_4_(ä¸_),78
___ä¸¤ç__,ä¸___¥æ_ï¼ 2018å¹4_4_(ä¸_),27
___ä¹__,ä¸___¥æ_ï¼ 2018å¹4_4_(ä¸_),0
__æ¡__æº,ä¸___¥æ_ï¼ 2018å¹4_5_(ä¸_),233
_°é_å¥³ç_3ï¼__ä¸__,ä¸___¥æ_ï¼ 2018å¹4_5_(ä¸_),228
å¯»æ_ç½_º¦,ä¸___¥æ_ï¼ 2018å¹4_13_(ä¸_),1948
21___,ä¸___¥æ_ï¼ 2018å¹4_20_(ä¸_),155
_±å___,ä¸___¥æ_ï¼ 2018å¹4_20_(ä¸_),46
__çº,ä¸___¥æ_ï¼ 2018å¹4_28_(ä¸_),970
å¹___©å,ä¸___¥æ_ï¼ 2018å¹4_28_(ä¸_),253
______ä»,ä¸___¥æ_ï¼ 2018å¹4_28_(ä¸_),245
__¤«___ï¼____å®,ä¸___¥æ_ï¼ 2018å¹4_29_(ä¸_),19
é»__å¤§å___è¥¿åé£__,ä¸___¥æ_ï¼ 2018å¹5_1_(ä¸_),18
___ä½_,ä¸___¥æ_ï¼ 2018å¹5_11_(ä¸_),23
è¿·å_ç½___,ä¸___¥æ_ï¼ 2018å¹5_11_(ä¸_),14
_°ä_é¾__ä¹___¹æ_æ¹,ä¸___¥æ_ï¼ 2018å¹5_(ä¸_),11
æ½___»å____æµ·å_ä¸¤ä__,ä¸___¥æ_ï¼ 2018å¹6_1_(ä¸_),0
_¨ç_ä¸__,ä¸___¥æ_ï¼ 2018å¹6_29_(ä¸_),220
æ³¡è__±ä_å°___,ä¸___¥æ_ï¼ 2018å¹6_(ä¸_),43
æ¯__è¿__,ä¸___¥æ_ï¼ 2018å¹6_(ä¸_),3
_¥ç_ä¹__,ä¸___¥æ_ï¼ 2018å¹7_13_(ä¸_),13
_______,ä¸___¥æ_ï¼ 2018å¹7_20_(ä¸_),2
____°ä___¤§å¤©ç_,ä¸___¥æ_ï¼ 2018å¹7_27_(ä¸_),552
è¥¿è_å¸_å¯,ä¸___¥æ_ï¼ 2018å¹7_27_(ä¸_),74
ç«__ï¼___,ä¸___¥æ_ï¼ 2018å¹7_(ä¸_),2
ä¸___ä¸å¤____é»___,ä¸___¥æ_ï¼ 2018å¹8_(ä¸_),3
å¤§é_è¥¿æ¸¸,ä¸___¥æ_ï¼ 2018å¹8_(ä¸_),3
å¤§ä½¬,ä¸___¥æ_ï¼ 2018å¹8_(ä¸_),2
ä¸_è·³è_,ä¸___¥æ_ï¼ 2018å¹9_17_(ä¸_),1
_____å¦,ä¸___¥æ_ï¼ 2018å¹9_30_(ä¸_),5
___è¡___,ä¸___¥æ_ï¼ 2018å¹10_(ä¸_),8
_¥æ_æ±_äº,ä¸___¥æ_ï¼ 2018å¹(ä¸_),5122
__Â·å·´é_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1578
çº_å¿__Â·___æ¼___,ä¸___¥æ_ï¼ 2018å¹(ä¸_),663
è½____,ä¸___¥æ_ï¼ 2018å¹(ä¸_),448
__ä¹____¤ºå®,ä¸___¥æ_ï¼ 2018å¹(ä¸_),434
_¶ç©ºè¡_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),200
____,ä¸___¥æ_ï¼ 2018å¹(ä¸_),141
æ¬§æ´²_»ç_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),131
è´¢è¿·,ä¸___¥æ_ï¼ 2018å¹(ä¸_),121
é¾____,ä¸___¥æ_ï¼ 2018å¹(ä¸_),100
__½±ä¾,ä¸___¥æ_ï¼ 2018å¹(ä¸_),97
å½,ä¸___¥æ_ï¼ 2018å¹(ä¸_),72
å¤§ä¾¦_¢é_æ¡,ä¸___¥æ_ï¼ 2018å¹(ä¸_),44
____,ä¸___¥æ_ï¼ 2018å¹(ä¸_),42
æµ_µª_°ç_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),42
_¨æ___©º,ä¸___¥æ_ï¼ 2018å¹(ä¸_),41
__å¤§å_èº,ä¸___¥æ_ï¼ 2018å¹(ä¸_),25
_ºå_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),25
ç§¦é_è¯¡å_ä¹__å¿_¿·_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),24
å¼_¤©å¿,ä¸___¥æ_ï¼ 2018å¹(ä¸_),21
è§£ç_æ¸¸æ_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),16
é»_¸¤____¡¹_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),15
___èµ°æ_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),11
ä¸___ä½,ä¸___¥æ_ï¼ 2018å¹(ä¸_),9
å¥¹æ_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),8
å¤©ç_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),7
æ¬¢è__¥å_____,ä¸___¥æ_ï¼ 2018å¹(ä¸_),6
è¶______,ä¸___¥æ_ï¼ 2018å¹(ä¸_),4
__å­¦é_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),3
___ä¸__äº,ä¸___¥æ_ï¼ 2018å¹(ä¸_),3
___è´©å__,ä¸___¥æ_ï¼ 2018å¹(ä¸_),3
äººé_Â·___,ä¸___¥æ_ï¼ 2018å¹(ä¸_),2
_´æ_æ¸¸æ_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),2
å«____,ä¸___¥æ_ï¼ 2018å¹(ä¸_),2
ä¼___,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
æ¯__ä½__,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
__µ·é£_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
___±é_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
_±å_å½_,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
__¤©__è¿,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
_µé____èµ,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
å¿__å¤§è__,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
_ºæ___¤ªå­,ä¸___¥æ_ï¼ 2018å¹(ä¸_),1
______ºº,ä¸___¥æ_ï¼ 2019å¹2_5_(ä¸_),83
å§___,ä¸___¥æ_ï¼ 2019å¹(ä¸_),177
_____©¹,ä¸___¥æ_ï¼ 2019å¹(ä¸_),152
ä¸_µ·_¡å_,ä¸___¥æ_ï¼ 2019å¹(ä¸_),29
__ä¹__ç«¥é_ä¸,ä¸___¥æ_ï¼ 2019å¹(ä¸_),5
_¤å_,ä¸___¥æ_ï¼ 2019å¹(ä¸_),5
é»_____,ä¸___¥æ_ï¼ 2020å¹(ä¸_),5
å®__,ä¸___¥æ_ï¼ 2020å¹(ä¸_),0
